sensor21|Mon Jan 29 2018 07:17:24 GMT+0100 (CET)|1517206644098| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:24 GMT+0100 (CET)|1517206644107| 9fa|a671|1885f87|84d|759|21~
sensor21|Mon Jan 29 2018 07:17:27 GMT+0100 (CET)|1517206647374| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:27 GMT+0100 (CET)|1517206647384| 9f9|a66f|1885568|7f0|72d|21~
sensor21|Mon Jan 29 2018 07:17:30 GMT+0100 (CET)|1517206650651| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:30 GMT+0100 (CET)|1517206650661| 9fa|a693|1885cb8|7e9|712|21~
server  |Mon Jan 29 2018 07:17:30 GMT+0100 (CET)|1517206650884| ----------------
server  |Mon Jan 29 2018 07:17:30 GMT+0100 (CET)|1517206650884| S21
server  |Mon Jan 29 2018 07:17:31 GMT+0100 (CET)|1517206651107| server sent ok 
server  |Mon Jan 29 2018 07:17:33 GMT+0100 (CET)|1517206653338| F21
server  |Mon Jan 29 2018 07:17:33 GMT+0100 (CET)|1517206653338| S11
sensor21|Mon Jan 29 2018 07:17:33 GMT+0100 (CET)|1517206653928| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:33 GMT+0100 (CET)|1517206653937| 9fa|a6a0|1885d92|775|6fe|21~
server  |Mon Jan 29 2018 07:17:35 GMT+0100 (CET)|1517206655760| F11
server  |Mon Jan 29 2018 07:17:35 GMT+0100 (CET)|1517206655776| S12
sensor21|Mon Jan 29 2018 07:17:37 GMT+0100 (CET)|1517206657205| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:37 GMT+0100 (CET)|1517206657214| 9fa|a6c1|188571b|7ae|6ce|21~
server  |Mon Jan 29 2018 07:17:38 GMT+0100 (CET)|1517206658198| F12
server  |Mon Jan 29 2018 07:17:38 GMT+0100 (CET)|1517206658198| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:17:38 GMT+0100 (CET)|1517206658214| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:17:40 GMT+0100 (CET)|1517206660481| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:40 GMT+0100 (CET)|1517206660491| 9fb|a6b6|1885e6c|853|73d|21~
sensor21|Mon Jan 29 2018 07:17:43 GMT+0100 (CET)|1517206663222| Sensor21 FAIL
sensor21|Mon Jan 29 2018 07:17:43 GMT+0100 (CET)|1517206663226| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:17:43 GMT+0100 (CET)|1517206663501| Total restart.start.
sensor21|Mon Jan 29 2018 07:17:43 GMT+0100 (CET)|1517206663511| BMP280 init done.
sensor21|Mon Jan 29 2018 07:17:43 GMT+0100 (CET)|1517206663918| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:17:47 GMT+0100 (CET)|1517206667166| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:47 GMT+0100 (CET)|1517206667175| 9fb|a6c2|1885e6c|58b|4c6|21~
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668252| ----------------
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668253| S21
sensor21|Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668468| Sensor21 Status:1000010
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668475| server sent ok 
sensor21|Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668479| Sensor21 got start command from nRF24L01
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668699| OK21
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668714| Sensor21 got data from BME280
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668715| 9fb|a6c2|1885e6c|58b|4c6|21~
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668715| server got data 
server  |Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668715| S11
sensor21|Mon Jan 29 2018 07:17:48 GMT+0100 (CET)|1517206668907| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:17:49 GMT+0100 (CET)|1517206669123| Sensor21 Status:1110
sensor21|Mon Jan 29 2018 07:17:49 GMT+0100 (CET)|1517206669129| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:17:51 GMT+0100 (CET)|1517206671168| F11
server  |Mon Jan 29 2018 07:17:51 GMT+0100 (CET)|1517206671168| S12
sensor21|Mon Jan 29 2018 07:17:52 GMT+0100 (CET)|1517206672573| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:52 GMT+0100 (CET)|1517206672582| 9fa|a6ef|1886061|996|8da|21~
server  |Mon Jan 29 2018 07:17:53 GMT+0100 (CET)|1517206673590| F12
server  |Mon Jan 29 2018 07:17:53 GMT+0100 (CET)|1517206673606| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:17:53 GMT+0100 (CET)|1517206673622| 2555|4168|446|30|26|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:17:55 GMT+0100 (CET)|1517206675849| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:55 GMT+0100 (CET)|1517206675858| 9fb|a6d8|1885f45|82e|770|21~
sensor21|Mon Jan 29 2018 07:17:59 GMT+0100 (CET)|1517206679126| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:17:59 GMT+0100 (CET)|1517206679135| 9fa|a711|188632f|86b|736|21~
sensor21|Mon Jan 29 2018 07:18:02 GMT+0100 (CET)|1517206682403| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:02 GMT+0100 (CET)|1517206682412| 9fb|a733|1886409|80f|781|21~
sensor21|Mon Jan 29 2018 07:18:05 GMT+0100 (CET)|1517206685680| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:05 GMT+0100 (CET)|1517206685689| 9fa|a733|188632f|7d7|73e|21~
server  |Mon Jan 29 2018 07:18:05 GMT+0100 (CET)|1517206685923| ----------------
server  |Mon Jan 29 2018 07:18:05 GMT+0100 (CET)|1517206685923| S21
server  |Mon Jan 29 2018 07:18:06 GMT+0100 (CET)|1517206686130| server sent ok 
server  |Mon Jan 29 2018 07:18:08 GMT+0100 (CET)|1517206688377| F21
server  |Mon Jan 29 2018 07:18:08 GMT+0100 (CET)|1517206688377| S11
sensor21|Mon Jan 29 2018 07:18:08 GMT+0100 (CET)|1517206688957| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:08 GMT+0100 (CET)|1517206688966| 9f9|a704|1885bdf|7b7|73b|21~
server  |Mon Jan 29 2018 07:18:10 GMT+0100 (CET)|1517206690799| F11
server  |Mon Jan 29 2018 07:18:10 GMT+0100 (CET)|1517206690799| S12
sensor21|Mon Jan 29 2018 07:18:12 GMT+0100 (CET)|1517206692233| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:12 GMT+0100 (CET)|1517206692243| 9fb|a6e4|1885e6c|779|6b7|21~
server  |Mon Jan 29 2018 07:18:13 GMT+0100 (CET)|1517206693221| F12
server  |Mon Jan 29 2018 07:18:13 GMT+0100 (CET)|1517206693237| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:18:13 GMT+0100 (CET)|1517206693253| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:18:15 GMT+0100 (CET)|1517206695510| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:15 GMT+0100 (CET)|1517206695520| 9fb|a6e4|1885e6c|7fe|6c6|21~
sensor21|Mon Jan 29 2018 07:18:18 GMT+0100 (CET)|1517206698787| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:18 GMT+0100 (CET)|1517206698796| 9fb|a6d8|18864e2|80d|777|21~
sensor21|Mon Jan 29 2018 07:18:22 GMT+0100 (CET)|1517206702064| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:22 GMT+0100 (CET)|1517206702073| 9fa|a6a0|188632f|7cd|732|21~
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703292| ----------------
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703292| S21
sensor21|Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703497| Sensor21 Status:1000010
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703499| server sent ok 
sensor21|Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703508| Sensor21 got start command from nRF24L01
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703722| OK21
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703738| Sensor21 got data from BME280
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703738| 9fa|a6a0|188632f|7cd|732|21~
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703754| server got data 
server  |Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703754| S11
sensor21|Mon Jan 29 2018 07:18:23 GMT+0100 (CET)|1517206703935| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:18:24 GMT+0100 (CET)|1517206704152| Sensor21 Status:1110
sensor21|Mon Jan 29 2018 07:18:24 GMT+0100 (CET)|1517206704158| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:18:26 GMT+0100 (CET)|1517206706192| F11
server  |Mon Jan 29 2018 07:18:26 GMT+0100 (CET)|1517206706192| S12
sensor21|Mon Jan 29 2018 07:18:26 GMT+0100 (CET)|1517206706476| Sensor21 FAIL
sensor21|Mon Jan 29 2018 07:18:26 GMT+0100 (CET)|1517206706480| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:18:28 GMT+0100 (CET)|1517206708614| F12
server  |Mon Jan 29 2018 07:18:28 GMT+0100 (CET)|1517206708630| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:18:28 GMT+0100 (CET)|1517206708646| 2554|4165|451|42|39|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:18:29 GMT+0100 (CET)|1517206709928| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:29 GMT+0100 (CET)|1517206709937| 9fa|a689|1885d92|82f|78a|21~
sensor21|Mon Jan 29 2018 07:18:33 GMT+0100 (CET)|1517206713205| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:33 GMT+0100 (CET)|1517206713214| 9fc|a63a|188601e|891|7f4|21~
sensor21|Mon Jan 29 2018 07:18:36 GMT+0100 (CET)|1517206716481| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:36 GMT+0100 (CET)|1517206716491| 9fa|a645|1885d92|810|7a2|21~
sensor21|Mon Jan 29 2018 07:18:39 GMT+0100 (CET)|1517206719758| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:39 GMT+0100 (CET)|1517206719768| 9fa|a6ab|1886061|835|782|21~
server  |Mon Jan 29 2018 07:18:40 GMT+0100 (CET)|1517206720948| ----------------
server  |Mon Jan 29 2018 07:18:40 GMT+0100 (CET)|1517206720948| S21
server  |Mon Jan 29 2018 07:18:41 GMT+0100 (CET)|1517206721170| server sent ok 
sensor21|Mon Jan 29 2018 07:18:43 GMT+0100 (CET)|1517206723035| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:43 GMT+0100 (CET)|1517206723045| 9fa|a6cc|1885f87|8a4|7b2|21~
server  |Mon Jan 29 2018 07:18:43 GMT+0100 (CET)|1517206723401| F21
server  |Mon Jan 29 2018 07:18:43 GMT+0100 (CET)|1517206723401| S11
server  |Mon Jan 29 2018 07:18:45 GMT+0100 (CET)|1517206725823| F11
server  |Mon Jan 29 2018 07:18:45 GMT+0100 (CET)|1517206725823| S12
sensor21|Mon Jan 29 2018 07:18:46 GMT+0100 (CET)|1517206726312| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:46 GMT+0100 (CET)|1517206726321| 9fb|a6ef|188613a|861|7a2|21~
server  |Mon Jan 29 2018 07:18:48 GMT+0100 (CET)|1517206728245| F12
server  |Mon Jan 29 2018 07:18:48 GMT+0100 (CET)|1517206728261| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:18:48 GMT+0100 (CET)|1517206728277| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:18:49 GMT+0100 (CET)|1517206729589| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:49 GMT+0100 (CET)|1517206729598| 9fb|a706|1885b9c|817|77f|21~
sensor21|Mon Jan 29 2018 07:18:52 GMT+0100 (CET)|1517206732866| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:52 GMT+0100 (CET)|1517206732875| 9fb|a71c|18859a8|83d|756|21~
sensor21|Mon Jan 29 2018 07:18:56 GMT+0100 (CET)|1517206736142| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:18:56 GMT+0100 (CET)|1517206736152| 9fa|a710|1885cb8|8d0|791|21~
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738315| ----------------
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738315| S21
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738522| server sent ok 
sensor21|Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738525| Sensor21 Status:1000010
sensor21|Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738536| Sensor21 got start command from nRF24L01
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738761| OK21
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738761| Sensor21 got data from BME280
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738777| 9fa|a710|1885cb8|8d0|791|21~
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738777| server got data 
server  |Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738777| S11
sensor21|Mon Jan 29 2018 07:18:58 GMT+0100 (CET)|1517206738964| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:18:59 GMT+0100 (CET)|1517206739181| Sensor21 Status:1110
sensor21|Mon Jan 29 2018 07:18:59 GMT+0100 (CET)|1517206739186| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:19:01 GMT+0100 (CET)|1517206741231| F11
server  |Mon Jan 29 2018 07:19:01 GMT+0100 (CET)|1517206741231| S12
sensor21|Mon Jan 29 2018 07:19:02 GMT+0100 (CET)|1517206742630| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:02 GMT+0100 (CET)|1517206742640| 9fb|a6d8|18864e2|8e9|7dc|21~
server  |Mon Jan 29 2018 07:19:03 GMT+0100 (CET)|1517206743653| F12
server  |Mon Jan 29 2018 07:19:03 GMT+0100 (CET)|1517206743653| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:19:03 GMT+0100 (CET)|1517206743669| 2554|4176|444|48|41|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:19:05 GMT+0100 (CET)|1517206745907| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:05 GMT+0100 (CET)|1517206745916| 9fa|a6e3|18859ea|92c|80b|21~
sensor21|Mon Jan 29 2018 07:19:08 GMT+0100 (CET)|1517206748419| Sensor21 FAIL
sensor21|Mon Jan 29 2018 07:19:08 GMT+0100 (CET)|1517206748422| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:19:11 GMT+0100 (CET)|1517206751871| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:11 GMT+0100 (CET)|1517206751880| 9fb|a6fa|188613a|99d|889|21~
sensor21|Mon Jan 29 2018 07:19:15 GMT+0100 (CET)|1517206755148| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:15 GMT+0100 (CET)|1517206755157| 9fc|a6ce|188601e|935|875|21~
server  |Mon Jan 29 2018 07:19:15 GMT+0100 (CET)|1517206755970| ----------------
server  |Mon Jan 29 2018 07:19:15 GMT+0100 (CET)|1517206755971| S21
server  |Mon Jan 29 2018 07:19:16 GMT+0100 (CET)|1517206756194| server sent ok 
server  |Mon Jan 29 2018 07:19:18 GMT+0100 (CET)|1517206758424| F21
server  |Mon Jan 29 2018 07:19:18 GMT+0100 (CET)|1517206758424| S11
sensor21|Mon Jan 29 2018 07:19:18 GMT+0100 (CET)|1517206758424| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:18 GMT+0100 (CET)|1517206758434| 9fa|a6c1|1886256|8a4|7f5|21~
server  |Mon Jan 29 2018 07:19:20 GMT+0100 (CET)|1517206760846| F11
server  |Mon Jan 29 2018 07:19:20 GMT+0100 (CET)|1517206760862| S12
sensor21|Mon Jan 29 2018 07:19:21 GMT+0100 (CET)|1517206761701| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:21 GMT+0100 (CET)|1517206761711| 9fb|a6fa|188613a|871|7b4|21~
server  |Mon Jan 29 2018 07:19:23 GMT+0100 (CET)|1517206763284| F12
server  |Mon Jan 29 2018 07:19:23 GMT+0100 (CET)|1517206763285| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:19:23 GMT+0100 (CET)|1517206763300| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:19:24 GMT+0100 (CET)|1517206764978| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:24 GMT+0100 (CET)|1517206764988| 9f9|a6ed|1885bdf|816|749|21~
sensor21|Mon Jan 29 2018 07:19:28 GMT+0100 (CET)|1517206768255| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:28 GMT+0100 (CET)|1517206768264| 9fa|a6b6|18865fe|891|76a|21~
sensor21|Mon Jan 29 2018 07:19:31 GMT+0100 (CET)|1517206771532| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:31 GMT+0100 (CET)|1517206771541| 9f9|a692|1885837|88f|7e3|21~
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773339| ----------------
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773339| S21
sensor21|Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773554| Sensor21 Status:1000010
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773562| server sent ok 
sensor21|Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773565| Sensor21 got start command from nRF24L01
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773785| OK21
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773785| Sensor21 got data from BME280
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773801| 9f9|a692|1885837|88f|7e3|21~
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773801| server got data 
server  |Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773801| S11
sensor21|Mon Jan 29 2018 07:19:33 GMT+0100 (CET)|1517206773993| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:19:34 GMT+0100 (CET)|1517206774209| Sensor21 Status:1110
sensor21|Mon Jan 29 2018 07:19:34 GMT+0100 (CET)|1517206774215| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:19:36 GMT+0100 (CET)|1517206776255| F11
server  |Mon Jan 29 2018 07:19:36 GMT+0100 (CET)|1517206776255| S12
sensor21|Mon Jan 29 2018 07:19:37 GMT+0100 (CET)|1517206777659| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:37 GMT+0100 (CET)|1517206777669| 9f9|a692|1885642|892|803|21~
server  |Mon Jan 29 2018 07:19:38 GMT+0100 (CET)|1517206778677| F12
server  |Mon Jan 29 2018 07:19:38 GMT+0100 (CET)|1517206778693| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:19:38 GMT+0100 (CET)|1517206778708| 2553|4164|440|46|43|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:19:40 GMT+0100 (CET)|1517206780936| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:40 GMT+0100 (CET)|1517206780946| 9f9|a67c|1885bdf|bca|a53|21~
sensor21|Mon Jan 29 2018 07:19:44 GMT+0100 (CET)|1517206784213| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:44 GMT+0100 (CET)|1517206784223| 9fa|a693|1886256|c4c|ae5|21~
sensor21|Mon Jan 29 2018 07:19:47 GMT+0100 (CET)|1517206787490| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:47 GMT+0100 (CET)|1517206787499| 9f9|a6bf|1885b06|8a2|82c|21~
sensor21|Mon Jan 29 2018 07:19:50 GMT+0100 (CET)|1517206790362| Sensor21 FAIL
sensor21|Mon Jan 29 2018 07:19:50 GMT+0100 (CET)|1517206790366| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:19:51 GMT+0100 (CET)|1517206791010| ----------------
server  |Mon Jan 29 2018 07:19:51 GMT+0100 (CET)|1517206791010| S21
server  |Mon Jan 29 2018 07:19:51 GMT+0100 (CET)|1517206791217| server sent ok 
server  |Mon Jan 29 2018 07:19:53 GMT+0100 (CET)|1517206793464| F21
server  |Mon Jan 29 2018 07:19:53 GMT+0100 (CET)|1517206793464| S11
sensor21|Mon Jan 29 2018 07:19:53 GMT+0100 (CET)|1517206793814| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:53 GMT+0100 (CET)|1517206793823| 9f9|a686|1885568|721|73d|21~
server  |Mon Jan 29 2018 07:19:55 GMT+0100 (CET)|1517206795886| F11
server  |Mon Jan 29 2018 07:19:55 GMT+0100 (CET)|1517206795886| S12
sensor21|Mon Jan 29 2018 07:19:57 GMT+0100 (CET)|1517206797091| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:19:57 GMT+0100 (CET)|1517206797100| 9fb|a667|1885f45|850|7d3|21~
server  |Mon Jan 29 2018 07:19:58 GMT+0100 (CET)|1517206798308| F12
server  |Mon Jan 29 2018 07:19:58 GMT+0100 (CET)|1517206798324| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:19:58 GMT+0100 (CET)|1517206798324| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:20:00 GMT+0100 (CET)|1517206800368| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:00 GMT+0100 (CET)|1517206800377| 9f9|a686|1885b06|899|79e|21~
sensor21|Mon Jan 29 2018 07:20:03 GMT+0100 (CET)|1517206803645| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:03 GMT+0100 (CET)|1517206803654| 9f9|a6a8|1886372|873|795|21~
sensor21|Mon Jan 29 2018 07:20:06 GMT+0100 (CET)|1517206806921| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:06 GMT+0100 (CET)|1517206806930| 9f9|a6b4|1885dd5|943|835|21~
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808362| ----------------
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808378| S21
sensor21|Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808582| Sensor21 Status:1000010
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808585| server sent ok 
sensor21|Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808593| Sensor21 got start command from nRF24L01
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808808| OK21
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808824| Sensor21 got data from BME280
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808824| 9f9|a6b4|1885dd5|943|835|21~
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808840| server got data 
server  |Mon Jan 29 2018 07:20:08 GMT+0100 (CET)|1517206808840| S11
sensor21|Mon Jan 29 2018 07:20:09 GMT+0100 (CET)|1517206809021| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:20:09 GMT+0100 (CET)|1517206809238| Sensor21 Status:1110
sensor21|Mon Jan 29 2018 07:20:09 GMT+0100 (CET)|1517206809244| Sensor21 nRF24L01 Reset
server  |Mon Jan 29 2018 07:20:11 GMT+0100 (CET)|1517206811278| F11
server  |Mon Jan 29 2018 07:20:11 GMT+0100 (CET)|1517206811278| S12
sensor21|Mon Jan 29 2018 07:20:12 GMT+0100 (CET)|1517206812688| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:12 GMT+0100 (CET)|1517206812698| 9fa|a67e|1885ac3|979|885|21~
server  |Mon Jan 29 2018 07:20:13 GMT+0100 (CET)|1517206813700| F12
server  |Mon Jan 29 2018 07:20:13 GMT+0100 (CET)|1517206813716| server sendingSensorDataViaUart
server  |Mon Jan 29 2018 07:20:13 GMT+0100 (CET)|1517206813732| 2553|4167|445|50|44|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Mon Jan 29 2018 07:20:15 GMT+0100 (CET)|1517206815965| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:15 GMT+0100 (CET)|1517206815974| 9fa|a693|18859ea|98e|879|21~
sensor21|Mon Jan 29 2018 07:20:19 GMT+0100 (CET)|1517206819242| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:19 GMT+0100 (CET)|1517206819251| 9fb|a689|1885b9c|928|883|21~
sensor21|Mon Jan 29 2018 07:20:22 GMT+0100 (CET)|1517206822519| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:22 GMT+0100 (CET)|1517206822528| 9fb|a650|1886409|860|7e3|21~
sensor21|Mon Jan 29 2018 07:20:25 GMT+0100 (CET)|1517206825795| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:25 GMT+0100 (CET)|1517206825804| 9fa|a671|1885cb8|839|746|21~
server  |Mon Jan 29 2018 07:20:26 GMT+0100 (CET)|1517206826033| ----------------
server  |Mon Jan 29 2018 07:20:26 GMT+0100 (CET)|1517206826033| S21
server  |Mon Jan 29 2018 07:20:26 GMT+0100 (CET)|1517206826256| server sent ok 
server  |Mon Jan 29 2018 07:20:28 GMT+0100 (CET)|1517206828487| F21
server  |Mon Jan 29 2018 07:20:28 GMT+0100 (CET)|1517206828487| S11
sensor21|Mon Jan 29 2018 07:20:29 GMT+0100 (CET)|1517206829072| Sensor21 got data from BME280
sensor21|Mon Jan 29 2018 07:20:29 GMT+0100 (CET)|1517206829082| 9fa|a671|1885cb8|876|770|21~
server  |Mon Jan 29 2018 07:20:30 GMT+0100 (CET)|1517206830909| F11
server  |Mon Jan 29 2018 07:20:30 GMT+0100 (CET)|1517206830909| S12
sensor21|Mon Jan 29 2018 07:20:32 GMT+0100 (CET)|1517206832305| Sensor21 FAIL
sensor21|Mon Jan 29 2018 07:20:32 GMT+0100 (CET)|1517206832309| Sensor21 nRF24L01 Reset
sensor21|Mon Jan 29 2018 07:20:32 GMT+0100 (CET)|1517206832583| Total restart.start.
sensor21|Mon Jan 29 2018 07:20:32 GMT+0100 (CET)|1517206832594| BMP280 init done.
