server  |Tue Jan 16 2018 06:58:26 GMT+0100 (CET)|1516082306975| OK21
server  |Tue Jan 16 2018 06:58:26 GMT+0100 (CET)|1516082306991| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:58:26 GMT+0100 (CET)|1516082306991| a4b|8244|184c3e3|e8e|d0f|21~
server  |Tue Jan 16 2018 06:58:27 GMT+0100 (CET)|1516082307007| server got data 
server  |Tue Jan 16 2018 06:58:27 GMT+0100 (CET)|1516082307007| S11
server  |Tue Jan 16 2018 06:58:29 GMT+0100 (CET)|1516082309460| F11
server  |Tue Jan 16 2018 06:58:29 GMT+0100 (CET)|1516082309460| S12
sensor21|Tue Jan 16 2018 06:58:30 GMT+0100 (CET)|1516082310409| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:30 GMT+0100 (CET)|1516082310419| a49|813d|184c424|eae|d59|21~
server  |Tue Jan 16 2018 06:58:31 GMT+0100 (CET)|1516082311881| F12
server  |Tue Jan 16 2018 06:58:31 GMT+0100 (CET)|1516082311881| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:58:31 GMT+0100 (CET)|1516082311897| 2635|3256|-476|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:58:32 GMT+0100 (CET)|1516082312725| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:58:32 GMT+0100 (CET)|1516082312728| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:58:32 GMT+0100 (CET)|1516082312948| Total restart.start.
sensor21|Tue Jan 16 2018 06:58:32 GMT+0100 (CET)|1516082312959| BMP280 init done.
sensor21|Tue Jan 16 2018 06:58:33 GMT+0100 (CET)|1516082313366| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:58:36 GMT+0100 (CET)|1516082316614| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:36 GMT+0100 (CET)|1516082316623| a4c|81b1|184d0d0|7b8|72a|21~
sensor21|Tue Jan 16 2018 06:58:39 GMT+0100 (CET)|1516082319890| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:39 GMT+0100 (CET)|1516082319899| a4d|8251|184ca10|efe|dcd|21~
sensor21|Tue Jan 16 2018 06:58:43 GMT+0100 (CET)|1516082323167| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:43 GMT+0100 (CET)|1516082323176| a4c|818f|184bff3|e73|d21|21~
server  |Tue Jan 16 2018 06:58:44 GMT+0100 (CET)|1516082324194| ----------------
server  |Tue Jan 16 2018 06:58:44 GMT+0100 (CET)|1516082324210| S21
server  |Tue Jan 16 2018 06:58:44 GMT+0100 (CET)|1516082324417| server sent ok 
sensor21|Tue Jan 16 2018 06:58:46 GMT+0100 (CET)|1516082326444| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:46 GMT+0100 (CET)|1516082326453| a4e|80cf|184c8ef|e59|cf3|21~
server  |Tue Jan 16 2018 06:58:46 GMT+0100 (CET)|1516082326663| F21
server  |Tue Jan 16 2018 06:58:46 GMT+0100 (CET)|1516082326664| S11
server  |Tue Jan 16 2018 06:58:49 GMT+0100 (CET)|1516082329084| F11
server  |Tue Jan 16 2018 06:58:49 GMT+0100 (CET)|1516082329084| S12
sensor21|Tue Jan 16 2018 06:58:49 GMT+0100 (CET)|1516082329720| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:49 GMT+0100 (CET)|1516082329730| a4d|8050|184ced7|e71|cf3|21~
server  |Tue Jan 16 2018 06:58:51 GMT+0100 (CET)|1516082331506| F12
server  |Tue Jan 16 2018 06:58:51 GMT+0100 (CET)|1516082331522| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:58:51 GMT+0100 (CET)|1516082331538| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:58:52 GMT+0100 (CET)|1516082332997| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:53 GMT+0100 (CET)|1516082333006| a4c|8016|184cb30|e92|d15|21~
sensor21|Tue Jan 16 2018 06:58:56 GMT+0100 (CET)|1516082336274| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:56 GMT+0100 (CET)|1516082336283| a4a|802c|184c8aa|e74|d21|21~
sensor21|Tue Jan 16 2018 06:58:59 GMT+0100 (CET)|1516082339551| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:58:59 GMT+0100 (CET)|1516082339560| a4d|8648|184cc08|e42|cfe|21~
server  |Tue Jan 16 2018 06:59:01 GMT+0100 (CET)|1516082341573| ----------------
server  |Tue Jan 16 2018 06:59:01 GMT+0100 (CET)|1516082341573| S21
server  |Tue Jan 16 2018 06:59:01 GMT+0100 (CET)|1516082341780| server sent ok 
sensor21|Tue Jan 16 2018 06:59:01 GMT+0100 (CET)|1516082341787| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:59:02 GMT+0100 (CET)|1516082342003| OK21
server  |Tue Jan 16 2018 06:59:02 GMT+0100 (CET)|1516082342018| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:59:02 GMT+0100 (CET)|1516082342019| a4d|8648|184cc08|e42|cfe|21~
server  |Tue Jan 16 2018 06:59:02 GMT+0100 (CET)|1516082342034| server got data 
server  |Tue Jan 16 2018 06:59:02 GMT+0100 (CET)|1516082342035| S11
server  |Tue Jan 16 2018 06:59:04 GMT+0100 (CET)|1516082344488| F11
server  |Tue Jan 16 2018 06:59:04 GMT+0100 (CET)|1516082344488| S12
sensor21|Tue Jan 16 2018 06:59:05 GMT+0100 (CET)|1516082345448| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:05 GMT+0100 (CET)|1516082345458| a4b|834b|184cc51|e66|d24|21~
server  |Tue Jan 16 2018 06:59:06 GMT+0100 (CET)|1516082346909| F12
server  |Tue Jan 16 2018 06:59:06 GMT+0100 (CET)|1516082346909| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:59:06 GMT+0100 (CET)|1516082346941| 2637|3357|-467|77|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:59:08 GMT+0100 (CET)|1516082348725| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:08 GMT+0100 (CET)|1516082348735| a49|8360|184c614|e9f|d4b|21~
sensor21|Tue Jan 16 2018 06:59:12 GMT+0100 (CET)|1516082352020| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:12 GMT+0100 (CET)|1516082352021| a48|88da|184bf9d|ea8|d2b|21~
sensor21|Tue Jan 16 2018 06:59:14 GMT+0100 (CET)|1516082354677| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:59:14 GMT+0100 (CET)|1516082354681| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:59:18 GMT+0100 (CET)|1516082358131| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:18 GMT+0100 (CET)|1516082358138| a49|85b1|184c344|eda|d67|21~
server  |Tue Jan 16 2018 06:59:19 GMT+0100 (CET)|1516082359237| ----------------
server  |Tue Jan 16 2018 06:59:19 GMT+0100 (CET)|1516082359237| S21
server  |Tue Jan 16 2018 06:59:19 GMT+0100 (CET)|1516082359444| server sent ok 
sensor21|Tue Jan 16 2018 06:59:21 GMT+0100 (CET)|1516082361406| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:21 GMT+0100 (CET)|1516082361415| a48|8243|184c80c|eda|d73|21~
server  |Tue Jan 16 2018 06:59:21 GMT+0100 (CET)|1516082361690| F21
server  |Tue Jan 16 2018 06:59:21 GMT+0100 (CET)|1516082361690| S11
server  |Tue Jan 16 2018 06:59:24 GMT+0100 (CET)|1516082364112| F11
server  |Tue Jan 16 2018 06:59:24 GMT+0100 (CET)|1516082364112| S12
sensor21|Tue Jan 16 2018 06:59:24 GMT+0100 (CET)|1516082364682| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:24 GMT+0100 (CET)|1516082364692| a47|8174|184c856|eb0|d31|21~
server  |Tue Jan 16 2018 06:59:26 GMT+0100 (CET)|1516082366533| F12
server  |Tue Jan 16 2018 06:59:26 GMT+0100 (CET)|1516082366549| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:59:26 GMT+0100 (CET)|1516082366565| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:59:27 GMT+0100 (CET)|1516082367959| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:27 GMT+0100 (CET)|1516082367969| a48|81ae|184cfa3|eb4|d37|21~
sensor21|Tue Jan 16 2018 06:59:31 GMT+0100 (CET)|1516082371236| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:31 GMT+0100 (CET)|1516082371245| a48|81af|184cadc|e94|d3f|21~
sensor21|Tue Jan 16 2018 06:59:34 GMT+0100 (CET)|1516082374533| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:34 GMT+0100 (CET)|1516082374533| a49|816a|184c344|e6d|d23|21~
server  |Tue Jan 16 2018 06:59:36 GMT+0100 (CET)|1516082376599| ----------------
server  |Tue Jan 16 2018 06:59:36 GMT+0100 (CET)|1516082376599| S21
sensor21|Tue Jan 16 2018 06:59:36 GMT+0100 (CET)|1516082376817| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:59:36 GMT+0100 (CET)|1516082376823| server sent ok 
server  |Tue Jan 16 2018 06:59:37 GMT+0100 (CET)|1516082377030| OK21
server  |Tue Jan 16 2018 06:59:37 GMT+0100 (CET)|1516082377045| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:59:37 GMT+0100 (CET)|1516082377046| a49|816a|184c344|e6d|d23|21~
server  |Tue Jan 16 2018 06:59:37 GMT+0100 (CET)|1516082377061| server got data 
server  |Tue Jan 16 2018 06:59:37 GMT+0100 (CET)|1516082377061| S11
server  |Tue Jan 16 2018 06:59:39 GMT+0100 (CET)|1516082379515| F11
server  |Tue Jan 16 2018 06:59:39 GMT+0100 (CET)|1516082379515| S12
sensor21|Tue Jan 16 2018 06:59:40 GMT+0100 (CET)|1516082380495| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:40 GMT+0100 (CET)|1516082380495| a49|811a|184c075|ec7|d77|21~
server  |Tue Jan 16 2018 06:59:41 GMT+0100 (CET)|1516082381936| F12
server  |Tue Jan 16 2018 06:59:41 GMT+0100 (CET)|1516082381952| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:59:41 GMT+0100 (CET)|1516082381968| 2633|3235|-476|78|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:59:43 GMT+0100 (CET)|1516082383753| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:43 GMT+0100 (CET)|1516082383763| a4b|8267|184c6b3|edd|d97|21~
sensor21|Tue Jan 16 2018 06:59:47 GMT+0100 (CET)|1516082387032| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:47 GMT+0100 (CET)|1516082387039| a4a|8200|184bd6d|e7e|d30|21~
sensor21|Tue Jan 16 2018 06:59:50 GMT+0100 (CET)|1516082390306| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:50 GMT+0100 (CET)|1516082390316| a4b|8199|184c982|e5d|d03|21~
sensor21|Tue Jan 16 2018 06:59:53 GMT+0100 (CET)|1516082393583| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:53 GMT+0100 (CET)|1516082393593| a4b|8201|184c4ba|e53|cf0|21~
server  |Tue Jan 16 2018 06:59:54 GMT+0100 (CET)|1516082394265| ----------------
server  |Tue Jan 16 2018 06:59:54 GMT+0100 (CET)|1516082394265| S21
server  |Tue Jan 16 2018 06:59:54 GMT+0100 (CET)|1516082394472| server sent ok 
sensor21|Tue Jan 16 2018 06:59:56 GMT+0100 (CET)|1516082396193| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:59:56 GMT+0100 (CET)|1516082396197| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:59:56 GMT+0100 (CET)|1516082396718| F21
server  |Tue Jan 16 2018 06:59:56 GMT+0100 (CET)|1516082396718| S11
server  |Tue Jan 16 2018 06:59:59 GMT+0100 (CET)|1516082399139| F11
server  |Tue Jan 16 2018 06:59:59 GMT+0100 (CET)|1516082399139| S12
sensor21|Tue Jan 16 2018 06:59:59 GMT+0100 (CET)|1516082399645| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:59:59 GMT+0100 (CET)|1516082399655| a4a|8244|184c5db|eaa|d48|21~
server  |Tue Jan 16 2018 07:00:01 GMT+0100 (CET)|1516082401560| F12
server  |Tue Jan 16 2018 07:00:01 GMT+0100 (CET)|1516082401576| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:00:01 GMT+0100 (CET)|1516082401592| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:00:02 GMT+0100 (CET)|1516082402922| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:02 GMT+0100 (CET)|1516082402931| a4d|81a6|184c471|ec7|d6f|21~
sensor21|Tue Jan 16 2018 07:00:06 GMT+0100 (CET)|1516082406198| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:06 GMT+0100 (CET)|1516082406208| a4d|8218|184c0ca|e87|d28|21~
sensor21|Tue Jan 16 2018 07:00:09 GMT+0100 (CET)|1516082409475| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:09 GMT+0100 (CET)|1516082409484| a4d|82b8|184c0ca|e79|d12|21~
server  |Tue Jan 16 2018 07:00:11 GMT+0100 (CET)|1516082411627| ----------------
server  |Tue Jan 16 2018 07:00:11 GMT+0100 (CET)|1516082411627| S21
sensor21|Tue Jan 16 2018 07:00:11 GMT+0100 (CET)|1516082411843| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:00:11 GMT+0100 (CET)|1516082411850| server sent ok 
server  |Tue Jan 16 2018 07:00:12 GMT+0100 (CET)|1516082412057| OK21
server  |Tue Jan 16 2018 07:00:12 GMT+0100 (CET)|1516082412073| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:00:12 GMT+0100 (CET)|1516082412073| a4d|82b8|184c0ca|e79|d12|21~
server  |Tue Jan 16 2018 07:00:12 GMT+0100 (CET)|1516082412089| server got data 
server  |Tue Jan 16 2018 07:00:12 GMT+0100 (CET)|1516082412089| S11
server  |Tue Jan 16 2018 07:00:14 GMT+0100 (CET)|1516082414542| F11
server  |Tue Jan 16 2018 07:00:14 GMT+0100 (CET)|1516082414542| S12
sensor21|Tue Jan 16 2018 07:00:15 GMT+0100 (CET)|1516082415504| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:15 GMT+0100 (CET)|1516082415514| a4b|80c1|184c114|ede|d7b|21~
server  |Tue Jan 16 2018 07:00:16 GMT+0100 (CET)|1516082416963| F12
server  |Tue Jan 16 2018 07:00:16 GMT+0100 (CET)|1516082416979| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:00:16 GMT+0100 (CET)|1516082416995| 2637|3267|-479|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:00:18 GMT+0100 (CET)|1516082418781| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:18 GMT+0100 (CET)|1516082418790| a4b|8071|184be44|ef6|da9|21~
sensor21|Tue Jan 16 2018 07:00:22 GMT+0100 (CET)|1516082422058| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:22 GMT+0100 (CET)|1516082422067| a4d|8129|184c0ca|e90|d4e|21~
sensor21|Tue Jan 16 2018 07:00:25 GMT+0100 (CET)|1516082425335| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:25 GMT+0100 (CET)|1516082425344| a4e|80fc|184c279|e73|d1d|21~
sensor21|Tue Jan 16 2018 07:00:28 GMT+0100 (CET)|1516082428611| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:28 GMT+0100 (CET)|1516082428621| a4b|80cd|184b97d|e65|d04|21~
server  |Tue Jan 16 2018 07:00:29 GMT+0100 (CET)|1516082429292| ----------------
server  |Tue Jan 16 2018 07:00:29 GMT+0100 (CET)|1516082429292| S21
server  |Tue Jan 16 2018 07:00:29 GMT+0100 (CET)|1516082429499| server sent ok 
server  |Tue Jan 16 2018 07:00:31 GMT+0100 (CET)|1516082431745| F21
server  |Tue Jan 16 2018 07:00:31 GMT+0100 (CET)|1516082431745| S11
sensor21|Tue Jan 16 2018 07:00:31 GMT+0100 (CET)|1516082431888| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:31 GMT+0100 (CET)|1516082431897| a4c|8072|184b4b4|e4c|ced|21~
server  |Tue Jan 16 2018 07:00:34 GMT+0100 (CET)|1516082434166| F11
server  |Tue Jan 16 2018 07:00:34 GMT+0100 (CET)|1516082434166| S12
sensor21|Tue Jan 16 2018 07:00:35 GMT+0100 (CET)|1516082435164| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:35 GMT+0100 (CET)|1516082435174| a4d|807e|184bc02|e3d|cdb|21~
server  |Tue Jan 16 2018 07:00:36 GMT+0100 (CET)|1516082436587| F12
server  |Tue Jan 16 2018 07:00:36 GMT+0100 (CET)|1516082436603| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:00:36 GMT+0100 (CET)|1516082436619| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:00:37 GMT+0100 (CET)|1516082437709| Sensor21 FAIL
sensor21|Tue Jan 16 2018 07:00:37 GMT+0100 (CET)|1516082437713| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 07:00:41 GMT+0100 (CET)|1516082441161| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:41 GMT+0100 (CET)|1516082441170| a4c|8128|184c592|e82|d1e|21~
sensor21|Tue Jan 16 2018 07:00:44 GMT+0100 (CET)|1516082444437| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:44 GMT+0100 (CET)|1516082444447| a4c|8133|184ba53|e8f|d2f|21~
server  |Tue Jan 16 2018 07:00:46 GMT+0100 (CET)|1516082446654| ----------------
server  |Tue Jan 16 2018 07:00:46 GMT+0100 (CET)|1516082446654| S21
sensor21|Tue Jan 16 2018 07:00:46 GMT+0100 (CET)|1516082446872| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:00:46 GMT+0100 (CET)|1516082446877| server sent ok 
server  |Tue Jan 16 2018 07:00:47 GMT+0100 (CET)|1516082447084| OK21
server  |Tue Jan 16 2018 07:00:47 GMT+0100 (CET)|1516082447100| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:00:47 GMT+0100 (CET)|1516082447116| a4c|8133|184ba53|e8f|d2f|21~
server  |Tue Jan 16 2018 07:00:47 GMT+0100 (CET)|1516082447116| server got data 
server  |Tue Jan 16 2018 07:00:47 GMT+0100 (CET)|1516082447116| S11
server  |Tue Jan 16 2018 07:00:49 GMT+0100 (CET)|1516082449569| F11
server  |Tue Jan 16 2018 07:00:49 GMT+0100 (CET)|1516082449569| S12
sensor21|Tue Jan 16 2018 07:00:50 GMT+0100 (CET)|1516082450532| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:50 GMT+0100 (CET)|1516082450542| a4c|8088|184bff3|ea5|d47|21~
server  |Tue Jan 16 2018 07:00:51 GMT+0100 (CET)|1516082451990| F12
server  |Tue Jan 16 2018 07:00:52 GMT+0100 (CET)|1516082452006| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:00:52 GMT+0100 (CET)|1516082452022| 2636|3229|-485|79|72|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:00:53 GMT+0100 (CET)|1516082453809| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:53 GMT+0100 (CET)|1516082453818| a4d|82cf|184bc02|eb8|d56|21~
sensor21|Tue Jan 16 2018 07:00:57 GMT+0100 (CET)|1516082457085| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:00:57 GMT+0100 (CET)|1516082457095| a4d|8993|184b58c|e67|d04|21~
sensor21|Tue Jan 16 2018 07:01:00 GMT+0100 (CET)|1516082460363| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:00 GMT+0100 (CET)|1516082460372| a4d|83b3|184b932|e4e|cec|21~
sensor21|Tue Jan 16 2018 07:01:03 GMT+0100 (CET)|1516082463639| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:03 GMT+0100 (CET)|1516082463648| a4b|814a|184b97d|e4d|ceb|21~
server  |Tue Jan 16 2018 07:01:04 GMT+0100 (CET)|1516082464319| ----------------
server  |Tue Jan 16 2018 07:01:04 GMT+0100 (CET)|1516082464319| S21
server  |Tue Jan 16 2018 07:01:04 GMT+0100 (CET)|1516082464542| server sent ok 
server  |Tue Jan 16 2018 07:01:06 GMT+0100 (CET)|1516082466772| F21
server  |Tue Jan 16 2018 07:01:06 GMT+0100 (CET)|1516082466772| S11
sensor21|Tue Jan 16 2018 07:01:06 GMT+0100 (CET)|1516082466916| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:06 GMT+0100 (CET)|1516082466925| a4d|80b7|184c1a1|e4b|cec|21~
server  |Tue Jan 16 2018 07:01:09 GMT+0100 (CET)|1516082469193| F11
server  |Tue Jan 16 2018 07:01:09 GMT+0100 (CET)|1516082469193| S12
sensor21|Tue Jan 16 2018 07:01:10 GMT+0100 (CET)|1516082470192| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:10 GMT+0100 (CET)|1516082470202| a49|813d|184b347|e49|cec|21~
server  |Tue Jan 16 2018 07:01:11 GMT+0100 (CET)|1516082471614| F12
server  |Tue Jan 16 2018 07:01:11 GMT+0100 (CET)|1516082471630| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:01:11 GMT+0100 (CET)|1516082471647| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:01:13 GMT+0100 (CET)|1516082473469| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:13 GMT+0100 (CET)|1516082473479| a4b|818e|184b037|e49|cee|21~
sensor21|Tue Jan 16 2018 07:01:16 GMT+0100 (CET)|1516082476746| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:16 GMT+0100 (CET)|1516082476755| a4b|81c7|184b8a5|e48|cf4|21~
sensor21|Tue Jan 16 2018 07:01:19 GMT+0100 (CET)|1516082479225| Sensor21 FAIL
sensor21|Tue Jan 16 2018 07:01:19 GMT+0100 (CET)|1516082479228| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 07:01:19 GMT+0100 (CET)|1516082479448| Total restart.start.
sensor21|Tue Jan 16 2018 07:01:19 GMT+0100 (CET)|1516082479459| BMP280 init done.
sensor21|Tue Jan 16 2018 07:01:19 GMT+0100 (CET)|1516082479866| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 07:01:21 GMT+0100 (CET)|1516082481681| ----------------
server  |Tue Jan 16 2018 07:01:21 GMT+0100 (CET)|1516082481681| S21
sensor21|Tue Jan 16 2018 07:01:21 GMT+0100 (CET)|1516082481901| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 07:01:21 GMT+0100 (CET)|1516082481904| server sent ok 
server  |Tue Jan 16 2018 07:01:22 GMT+0100 (CET)|1516082482127| OK21
server  |Tue Jan 16 2018 07:01:22 GMT+0100 (CET)|1516082482127| Sensor21 got data from BME280
server  |Tue Jan 16 2018 07:01:22 GMT+0100 (CET)|1516082482127| 0|0|0|0|0|0~
server  |Tue Jan 16 2018 07:01:22 GMT+0100 (CET)|1516082482142| server got data 
server  |Tue Jan 16 2018 07:01:22 GMT+0100 (CET)|1516082482143| S11
server  |Tue Jan 16 2018 07:01:24 GMT+0100 (CET)|1516082484564| F11
server  |Tue Jan 16 2018 07:01:24 GMT+0100 (CET)|1516082484564| S12
sensor21|Tue Jan 16 2018 07:01:25 GMT+0100 (CET)|1516082485571| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:25 GMT+0100 (CET)|1516082485580| a4b|8094|184b6ad|7d7|730|21~
server  |Tue Jan 16 2018 07:01:26 GMT+0100 (CET)|1516082486985| F12
server  |Tue Jan 16 2018 07:01:27 GMT+0100 (CET)|1516082487001| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:01:27 GMT+0100 (CET)|1516082487017| 0|0|31072|0|0|0~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:01:28 GMT+0100 (CET)|1516082488848| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:28 GMT+0100 (CET)|1516082488857| a4d|80c2|184c0ca|f2d|de6|21~
sensor21|Tue Jan 16 2018 07:01:32 GMT+0100 (CET)|1516082492124| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:32 GMT+0100 (CET)|1516082492134| a4d|80c2|184bb2b|e7a|d3e|21~
sensor21|Tue Jan 16 2018 07:01:35 GMT+0100 (CET)|1516082495401| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:35 GMT+0100 (CET)|1516082495410| a4c|8038|184b4b4|e23|cec|21~
sensor21|Tue Jan 16 2018 07:01:38 GMT+0100 (CET)|1516082498678| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:38 GMT+0100 (CET)|1516082498687| a4d|8094|184afec|e02|cc4|21~
server  |Tue Jan 16 2018 07:01:39 GMT+0100 (CET)|1516082499313| ----------------
server  |Tue Jan 16 2018 07:01:39 GMT+0100 (CET)|1516082499313| S21
server  |Tue Jan 16 2018 07:01:39 GMT+0100 (CET)|1516082499536| server sent ok 
server  |Tue Jan 16 2018 07:01:41 GMT+0100 (CET)|1516082501766| F21
server  |Tue Jan 16 2018 07:01:41 GMT+0100 (CET)|1516082501766| S11
sensor21|Tue Jan 16 2018 07:01:41 GMT+0100 (CET)|1516082501954| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:41 GMT+0100 (CET)|1516082501964| a4c|802d|184b4b4|e0c|cbd|21~
server  |Tue Jan 16 2018 07:01:44 GMT+0100 (CET)|1516082504187| F11
server  |Tue Jan 16 2018 07:01:44 GMT+0100 (CET)|1516082504188| S12
sensor21|Tue Jan 16 2018 07:01:45 GMT+0100 (CET)|1516082505231| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:45 GMT+0100 (CET)|1516082505241| a4b|800a|184b5d5|e18|cb9|21~
server  |Tue Jan 16 2018 07:01:46 GMT+0100 (CET)|1516082506608| F12
server  |Tue Jan 16 2018 07:01:46 GMT+0100 (CET)|1516082506624| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 07:01:46 GMT+0100 (CET)|1516082506640| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 07:01:48 GMT+0100 (CET)|1516082508508| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:48 GMT+0100 (CET)|1516082508517| a49|809e|184b616|e0f|ca4|21~
sensor21|Tue Jan 16 2018 07:01:51 GMT+0100 (CET)|1516082511784| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 07:01:51 GMT+0100 (CET)|1516082511794| a49|804d|184af98|e02|c90|21~
