server  |Mon Jan 22 2018 18:41:33 GMT+0100 (CET)|1516642893994| S11
server  |Mon Jan 22 2018 18:41:39 GMT+0100 (CET)|1516642899220| S12
server  |Mon Jan 22 2018 18:41:44 GMT+0100 (CET)|1516642904446| S21
sensor21|Mon Jan 22 2018 18:41:44 GMT+0100 (CET)|1516642904649| 1000010
sensor21|Mon Jan 22 2018 18:41:44 GMT+0100 (CET)|1516642904649| Sensor21 got data
server  |Mon Jan 22 2018 18:41:44 GMT+0100 (CET)|1516642904653| server sent ok 
sensor21|Mon Jan 22 2018 18:41:44 GMT+0100 (CET)|1516642904657| Try sent data: 
sensor21|Mon Jan 22 2018 18:41:44 GMT+0100 (CET)|1516642904664| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
server  |Mon Jan 22 2018 18:41:49 GMT+0100 (CET)|1516642909863| S11
server  |Mon Jan 22 2018 18:42:12 GMT+0100 (CET)|1516642932949| Start server
server  |Mon Jan 22 2018 18:42:13 GMT+0100 (CET)|1516642933140| S21
sensor21|Mon Jan 22 2018 18:42:16 GMT+0100 (CET)|1516642936569|  Start sensor21
sensor21|Mon Jan 22 2018 18:42:16 GMT+0100 (CET)|1516642936876| Sensor21 nRF24L01 Reset
server  |Mon Jan 22 2018 18:42:18 GMT+0100 (CET)|1516642938366| S11
server  |Mon Jan 22 2018 18:42:23 GMT+0100 (CET)|1516642943592| S12
server  |Mon Jan 22 2018 18:42:28 GMT+0100 (CET)|1516642948817| S21
sensor21|Mon Jan 22 2018 18:42:29 GMT+0100 (CET)|1516642949023| 1000010
sensor21|Mon Jan 22 2018 18:42:29 GMT+0100 (CET)|1516642949023| Sensor21 got data
server  |Mon Jan 22 2018 18:42:29 GMT+0100 (CET)|1516642949024| server sent ok 
sensor21|Mon Jan 22 2018 18:42:29 GMT+0100 (CET)|1516642949031| Try sent data: 
sensor21|Mon Jan 22 2018 18:42:29 GMT+0100 (CET)|1516642949038| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
server  |Mon Jan 22 2018 18:42:34 GMT+0100 (CET)|1516642954234| S11
server  |Mon Jan 22 2018 18:42:39 GMT+0100 (CET)|1516642959459| S12
server  |Mon Jan 22 2018 18:42:44 GMT+0100 (CET)|1516642964685| S21
server  |Mon Jan 22 2018 18:42:44 GMT+0100 (CET)|1516642964892| server sent ok 
sensor21|Mon Jan 22 2018 18:42:44 GMT+0100 (CET)|1516642964894| 1000010
sensor21|Mon Jan 22 2018 18:42:44 GMT+0100 (CET)|1516642964894| Sensor21 got data
sensor21|Mon Jan 22 2018 18:42:44 GMT+0100 (CET)|1516642964903| Try sent data: 
sensor21|Mon Jan 22 2018 18:42:44 GMT+0100 (CET)|1516642964909| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
server  |Mon Jan 22 2018 18:42:50 GMT+0100 (CET)|1516642970118| S11
server  |Mon Jan 22 2018 18:42:55 GMT+0100 (CET)|1516642975328| S12
server  |Mon Jan 22 2018 18:43:00 GMT+0100 (CET)|1516642980553| S21
sensor21|Mon Jan 22 2018 18:43:00 GMT+0100 (CET)|1516642980765| 1000010
sensor21|Mon Jan 22 2018 18:43:00 GMT+0100 (CET)|1516642980765| Sensor21 got data
sensor21|Mon Jan 22 2018 18:43:00 GMT+0100 (CET)|1516642980774| Try sent data: 
server  |Mon Jan 22 2018 18:43:00 GMT+0100 (CET)|1516642980776| server sent ok 
sensor21|Mon Jan 22 2018 18:43:00 GMT+0100 (CET)|1516642980780| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
server  |Mon Jan 22 2018 18:43:05 GMT+0100 (CET)|1516642985986| S11
server  |Mon Jan 22 2018 18:43:11 GMT+0100 (CET)|1516642991195| S12
server  |Mon Jan 22 2018 18:43:16 GMT+0100 (CET)|1516642996421| S21
sensor21|Mon Jan 22 2018 18:43:16 GMT+0100 (CET)|1516642996636| 1000010
sensor21|Mon Jan 22 2018 18:43:16 GMT+0100 (CET)|1516642996637| Sensor21 got data
server  |Mon Jan 22 2018 18:43:16 GMT+0100 (CET)|1516642996644| server sent ok 
sensor21|Mon Jan 22 2018 18:43:16 GMT+0100 (CET)|1516642996645| Try sent data: 
sensor21|Mon Jan 22 2018 18:43:16 GMT+0100 (CET)|1516642996651| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
server  |Mon Jan 22 2018 18:43:21 GMT+0100 (CET)|1516643001853| S11
server  |Mon Jan 22 2018 18:43:27 GMT+0100 (CET)|1516643007079| S12
server  |Mon Jan 22 2018 18:43:32 GMT+0100 (CET)|1516643012288| S21
sensor21|Mon Jan 22 2018 18:43:32 GMT+0100 (CET)|1516643012507| 1000010
sensor21|Mon Jan 22 2018 18:43:32 GMT+0100 (CET)|1516643012507| Sensor21 got data
server  |Mon Jan 22 2018 18:43:32 GMT+0100 (CET)|1516643012511| server sent ok 
sensor21|Mon Jan 22 2018 18:43:32 GMT+0100 (CET)|1516643012515| Try sent data: 
sensor21|Mon Jan 22 2018 18:43:32 GMT+0100 (CET)|1516643012522| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
server  |Mon Jan 22 2018 18:43:37 GMT+0100 (CET)|1516643017721| S11
server  |Mon Jan 22 2018 18:43:42 GMT+0100 (CET)|1516643022946| S12
server  |Mon Jan 22 2018 18:43:48 GMT+0100 (CET)|1516643028172| S21
sensor21|Mon Jan 22 2018 18:43:48 GMT+0100 (CET)|1516643028378| 1000010
sensor21|Mon Jan 22 2018 18:43:48 GMT+0100 (CET)|1516643028378| Sensor21 got data
server  |Mon Jan 22 2018 18:43:48 GMT+0100 (CET)|1516643028379| server sent ok 
sensor21|Mon Jan 22 2018 18:43:48 GMT+0100 (CET)|1516643028386| Try sent data: 
sensor21|Mon Jan 22 2018 18:43:48 GMT+0100 (CET)|1516643028392| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
server  |Mon Jan 22 2018 18:43:53 GMT+0100 (CET)|1516643033588| S11
server  |Mon Jan 22 2018 18:43:58 GMT+0100 (CET)|1516643038814| S12
server  |Mon Jan 22 2018 18:44:04 GMT+0100 (CET)|1516643044039| S21
server  |Mon Jan 22 2018 18:44:04 GMT+0100 (CET)|1516643044246| server sent ok 
sensor21|Mon Jan 22 2018 18:44:04 GMT+0100 (CET)|1516643044248| 1000010
sensor21|Mon Jan 22 2018 18:44:04 GMT+0100 (CET)|1516643044248| Sensor21 got data
sensor21|Mon Jan 22 2018 18:44:04 GMT+0100 (CET)|1516643044257| Try sent data: 
sensor21|Mon Jan 22 2018 18:44:04 GMT+0100 (CET)|1516643044263| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
server  |Mon Jan 22 2018 18:44:09 GMT+0100 (CET)|1516643049471| S11
server  |Mon Jan 22 2018 18:44:14 GMT+0100 (CET)|1516643054681| S12
server  |Mon Jan 22 2018 18:44:19 GMT+0100 (CET)|1516643059906| S21
sensor21|Mon Jan 22 2018 18:44:20 GMT+0100 (CET)|1516643060119| 1000010
sensor21|Mon Jan 22 2018 18:44:20 GMT+0100 (CET)|1516643060119| Sensor21 got data
sensor21|Mon Jan 22 2018 18:44:20 GMT+0100 (CET)|1516643060127| Try sent data: 
server  |Mon Jan 22 2018 18:44:20 GMT+0100 (CET)|1516643060129| server sent ok 
sensor21|Mon Jan 22 2018 18:44:20 GMT+0100 (CET)|1516643060133| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
server  |Mon Jan 22 2018 18:44:25 GMT+0100 (CET)|1516643065339| S11
server  |Mon Jan 22 2018 18:44:30 GMT+0100 (CET)|1516643070978| Start server
server  |Mon Jan 22 2018 18:44:31 GMT+0100 (CET)|1516643071185| S21
sensor21|Mon Jan 22 2018 18:44:31 GMT+0100 (CET)|1516643071397| 1000010
sensor21|Mon Jan 22 2018 18:44:31 GMT+0100 (CET)|1516643071397| Sensor21 got data
sensor21|Mon Jan 22 2018 18:44:31 GMT+0100 (CET)|1516643071405| Try sent data: 
server  |Mon Jan 22 2018 18:44:31 GMT+0100 (CET)|1516643071408| server sent ok 
sensor21|Mon Jan 22 2018 18:44:31 GMT+0100 (CET)|1516643071412| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
server  |Mon Jan 22 2018 18:44:36 GMT+0100 (CET)|1516643076809| S11
server  |Mon Jan 22 2018 18:44:42 GMT+0100 (CET)|1516643082241| S12
server  |Mon Jan 22 2018 18:44:47 GMT+0100 (CET)|1516643087657| S21
sensor21|Mon Jan 22 2018 18:44:47 GMT+0100 (CET)|1516643087869| 1000010
sensor21|Mon Jan 22 2018 18:44:47 GMT+0100 (CET)|1516643087869| Sensor21 got data
sensor21|Mon Jan 22 2018 18:44:47 GMT+0100 (CET)|1516643087878| Try sent data: 
server  |Mon Jan 22 2018 18:44:47 GMT+0100 (CET)|1516643087880| server sent ok 
sensor21|Mon Jan 22 2018 18:44:47 GMT+0100 (CET)|1516643087884| a a a a a a a a a a a a a a a a a 
server  |Mon Jan 22 2018 18:44:53 GMT+0100 (CET)|1516643093281| S11
server  |Mon Jan 22 2018 18:44:58 GMT+0100 (CET)|1516643098713| S12
server  |Mon Jan 22 2018 18:45:04 GMT+0100 (CET)|1516643104129| S21
sensor21|Mon Jan 22 2018 18:45:04 GMT+0100 (CET)|1516643104341| 1000010
sensor21|Mon Jan 22 2018 18:45:04 GMT+0100 (CET)|1516643104341| Sensor21 got data
sensor21|Mon Jan 22 2018 18:45:04 GMT+0100 (CET)|1516643104350| Try sent data: 
server  |Mon Jan 22 2018 18:45:04 GMT+0100 (CET)|1516643104352| server sent ok 
sensor21|Mon Jan 22 2018 18:45:04 GMT+0100 (CET)|1516643104355| b b b b b b b b b b b b b b b b b 
server  |Mon Jan 22 2018 18:45:09 GMT+0100 (CET)|1516643109753| S11
server  |Mon Jan 22 2018 18:45:15 GMT+0100 (CET)|1516643115185| S12
server  |Mon Jan 22 2018 18:45:20 GMT+0100 (CET)|1516643120601| S21
sensor21|Mon Jan 22 2018 18:45:20 GMT+0100 (CET)|1516643120813| 1000010
sensor21|Mon Jan 22 2018 18:45:20 GMT+0100 (CET)|1516643120813| Sensor21 got data
sensor21|Mon Jan 22 2018 18:45:20 GMT+0100 (CET)|1516643120821| Try sent data: 
server  |Mon Jan 22 2018 18:45:20 GMT+0100 (CET)|1516643120824| server sent ok 
sensor21|Mon Jan 22 2018 18:45:20 GMT+0100 (CET)|1516643120827| c c c c c c c c c c c c c c c c c 
server  |Mon Jan 22 2018 18:45:26 GMT+0100 (CET)|1516643126225| S11
server  |Mon Jan 22 2018 18:45:31 GMT+0100 (CET)|1516643131657| S12
server  |Mon Jan 22 2018 18:45:37 GMT+0100 (CET)|1516643137073| S21
sensor21|Mon Jan 22 2018 18:45:37 GMT+0100 (CET)|1516643137285| 1000010
sensor21|Mon Jan 22 2018 18:45:37 GMT+0100 (CET)|1516643137285| Sensor21 got data
sensor21|Mon Jan 22 2018 18:45:37 GMT+0100 (CET)|1516643137293| Try sent data: 
server  |Mon Jan 22 2018 18:45:37 GMT+0100 (CET)|1516643137296| server sent ok 
sensor21|Mon Jan 22 2018 18:45:37 GMT+0100 (CET)|1516643137299| d d d d d d d d d d d d d d d d d 
server  |Mon Jan 22 2018 18:45:42 GMT+0100 (CET)|1516643142697| S11
server  |Mon Jan 22 2018 18:45:48 GMT+0100 (CET)|1516643148129| S12
server  |Mon Jan 22 2018 18:45:53 GMT+0100 (CET)|1516643153545| S21
server  |Mon Jan 22 2018 18:45:53 GMT+0100 (CET)|1516643153752| server sent ok 
sensor21|Mon Jan 22 2018 18:45:53 GMT+0100 (CET)|1516643153756| 1000010
sensor21|Mon Jan 22 2018 18:45:53 GMT+0100 (CET)|1516643153756| Sensor21 got data
sensor21|Mon Jan 22 2018 18:45:53 GMT+0100 (CET)|1516643153765| Try sent data: 
sensor21|Mon Jan 22 2018 18:45:53 GMT+0100 (CET)|1516643153771| e e e e e e e e e e e e e e e e e 
server  |Mon Jan 22 2018 18:45:59 GMT+0100 (CET)|1516643159169| S11
server  |Mon Jan 22 2018 18:46:04 GMT+0100 (CET)|1516643164601| S12
server  |Mon Jan 22 2018 18:46:10 GMT+0100 (CET)|1516643170018| S21
server  |Mon Jan 22 2018 18:46:10 GMT+0100 (CET)|1516643170225| server sent ok 
sensor21|Mon Jan 22 2018 18:46:10 GMT+0100 (CET)|1516643170228| 1000010
sensor21|Mon Jan 22 2018 18:46:10 GMT+0100 (CET)|1516643170228| Sensor21 got data
sensor21|Mon Jan 22 2018 18:46:10 GMT+0100 (CET)|1516643170236| Try sent data: 
sensor21|Mon Jan 22 2018 18:46:10 GMT+0100 (CET)|1516643170243| f f f f f f f f f f f f f f f f f 
server  |Mon Jan 22 2018 18:46:15 GMT+0100 (CET)|1516643175641| S11
server  |Mon Jan 22 2018 18:46:21 GMT+0100 (CET)|1516643181073| S12
server  |Mon Jan 22 2018 18:46:26 GMT+0100 (CET)|1516643186490| S21
server  |Mon Jan 22 2018 18:46:26 GMT+0100 (CET)|1516643186697| server sent ok 
sensor21|Mon Jan 22 2018 18:46:26 GMT+0100 (CET)|1516643186700| 1000010
sensor21|Mon Jan 22 2018 18:46:26 GMT+0100 (CET)|1516643186700| Sensor21 got data
sensor21|Mon Jan 22 2018 18:46:26 GMT+0100 (CET)|1516643186708| Try sent data: 
sensor21|Mon Jan 22 2018 18:46:26 GMT+0100 (CET)|1516643186719| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
server  |Mon Jan 22 2018 18:46:32 GMT+0100 (CET)|1516643192113| S11
server  |Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200222| Start server
server  |Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200413| S21
sensor21|Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200629| 1000010
sensor21|Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200629| Sensor21 got data
server  |Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200636| server sent ok 
sensor21|Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200637| Try sent data: 
sensor21|Mon Jan 22 2018 18:46:40 GMT+0100 (CET)|1516643200648| 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
server  |Mon Jan 22 2018 18:46:45 GMT+0100 (CET)|1516643205845| S11
server  |Mon Jan 22 2018 18:46:51 GMT+0100 (CET)|1516643211262| S12
server  |Mon Jan 22 2018 18:46:56 GMT+0100 (CET)|1516643216694| S21
sensor21|Mon Jan 22 2018 18:46:56 GMT+0100 (CET)|1516643216900| 1000010
sensor21|Mon Jan 22 2018 18:46:56 GMT+0100 (CET)|1516643216901| Sensor21 got data
server  |Mon Jan 22 2018 18:46:56 GMT+0100 (CET)|1516643216901| server sent ok 
sensor21|Mon Jan 22 2018 18:46:56 GMT+0100 (CET)|1516643216909| Try sent data: 
sensor21|Mon Jan 22 2018 18:46:56 GMT+0100 (CET)|1516643216920| 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 
server  |Mon Jan 22 2018 18:47:02 GMT+0100 (CET)|1516643222110| S11
server  |Mon Jan 22 2018 18:47:07 GMT+0100 (CET)|1516643227543| S12
server  |Mon Jan 22 2018 18:47:12 GMT+0100 (CET)|1516643232959| S21
sensor21|Mon Jan 22 2018 18:47:13 GMT+0100 (CET)|1516643233171| 1000010
sensor21|Mon Jan 22 2018 18:47:13 GMT+0100 (CET)|1516643233172| Sensor21 got data
sensor21|Mon Jan 22 2018 18:47:13 GMT+0100 (CET)|1516643233180| Try sent data: 
server  |Mon Jan 22 2018 18:47:13 GMT+0100 (CET)|1516643233182| server sent ok 
sensor21|Mon Jan 22 2018 18:47:13 GMT+0100 (CET)|1516643233190| 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
server  |Mon Jan 22 2018 18:47:18 GMT+0100 (CET)|1516643238391| S11
server  |Mon Jan 22 2018 18:47:23 GMT+0100 (CET)|1516643243807| S12
server  |Mon Jan 22 2018 18:47:29 GMT+0100 (CET)|1516643249224| S21
sensor21|Mon Jan 22 2018 18:47:29 GMT+0100 (CET)|1516643249442| 1000010
sensor21|Mon Jan 22 2018 18:47:29 GMT+0100 (CET)|1516643249442| Sensor21 got data
server  |Mon Jan 22 2018 18:47:29 GMT+0100 (CET)|1516643249447| server sent ok 
sensor21|Mon Jan 22 2018 18:47:29 GMT+0100 (CET)|1516643249451| Try sent data: 
sensor21|Mon Jan 22 2018 18:47:29 GMT+0100 (CET)|1516643249461| 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
server  |Mon Jan 22 2018 18:47:34 GMT+0100 (CET)|1516643254656| S11
server  |Mon Jan 22 2018 18:47:40 GMT+0100 (CET)|1516643260071| S12
server  |Mon Jan 22 2018 18:47:45 GMT+0100 (CET)|1516643265503| S21
server  |Mon Jan 22 2018 18:47:45 GMT+0100 (CET)|1516643265710| server sent ok 
sensor21|Mon Jan 22 2018 18:47:45 GMT+0100 (CET)|1516643265712| 1000010
sensor21|Mon Jan 22 2018 18:47:45 GMT+0100 (CET)|1516643265712| Sensor21 got data
sensor21|Mon Jan 22 2018 18:47:45 GMT+0100 (CET)|1516643265721| Try sent data: 
sensor21|Mon Jan 22 2018 18:47:45 GMT+0100 (CET)|1516643265731| 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 
server  |Mon Jan 22 2018 18:47:50 GMT+0100 (CET)|1516643270935| S11
server  |Mon Jan 22 2018 18:47:56 GMT+0100 (CET)|1516643276350| S12
server  |Mon Jan 22 2018 18:48:01 GMT+0100 (CET)|1516643281766| S21
sensor21|Mon Jan 22 2018 18:48:01 GMT+0100 (CET)|1516643281982| 1000010
sensor21|Mon Jan 22 2018 18:48:01 GMT+0100 (CET)|1516643281982| Sensor21 got data
server  |Mon Jan 22 2018 18:48:01 GMT+0100 (CET)|1516643281989| server sent ok 
sensor21|Mon Jan 22 2018 18:48:01 GMT+0100 (CET)|1516643281990| Try sent data: 
sensor21|Mon Jan 22 2018 18:48:02 GMT+0100 (CET)|1516643282001| 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 
server  |Mon Jan 22 2018 18:48:07 GMT+0100 (CET)|1516643287198| S11
server  |Mon Jan 22 2018 18:48:12 GMT+0100 (CET)|1516643292614| S12
server  |Mon Jan 22 2018 18:48:18 GMT+0100 (CET)|1516643298046| S21
sensor21|Mon Jan 22 2018 18:48:18 GMT+0100 (CET)|1516643298252| 1000010
sensor21|Mon Jan 22 2018 18:48:18 GMT+0100 (CET)|1516643298252| Sensor21 got data
server  |Mon Jan 22 2018 18:48:18 GMT+0100 (CET)|1516643298253| server sent ok 
sensor21|Mon Jan 22 2018 18:48:18 GMT+0100 (CET)|1516643298260| Try sent data: 
sensor21|Mon Jan 22 2018 18:48:18 GMT+0100 (CET)|1516643298271| 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 
server  |Mon Jan 22 2018 18:48:23 GMT+0100 (CET)|1516643303462| S11
server  |Mon Jan 22 2018 18:48:28 GMT+0100 (CET)|1516643308893| S12
server  |Mon Jan 22 2018 18:48:34 GMT+0100 (CET)|1516643314309| S21
sensor21|Mon Jan 22 2018 18:48:34 GMT+0100 (CET)|1516643314521| 1000010
sensor21|Mon Jan 22 2018 18:48:34 GMT+0100 (CET)|1516643314522| Sensor21 got data
sensor21|Mon Jan 22 2018 18:48:34 GMT+0100 (CET)|1516643314530| Try sent data: 
server  |Mon Jan 22 2018 18:48:34 GMT+0100 (CET)|1516643314532| server sent ok 
sensor21|Mon Jan 22 2018 18:48:34 GMT+0100 (CET)|1516643314540| 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 
server  |Mon Jan 22 2018 18:48:39 GMT+0100 (CET)|1516643319741| S11
server  |Mon Jan 22 2018 18:48:45 GMT+0100 (CET)|1516643325157| S12
server  |Mon Jan 22 2018 18:48:50 GMT+0100 (CET)|1516643330573| S21
sensor21|Mon Jan 22 2018 18:48:50 GMT+0100 (CET)|1516643330791| 1000010
sensor21|Mon Jan 22 2018 18:48:50 GMT+0100 (CET)|1516643330791| Sensor21 got data
server  |Mon Jan 22 2018 18:48:50 GMT+0100 (CET)|1516643330796| server sent ok 
sensor21|Mon Jan 22 2018 18:48:50 GMT+0100 (CET)|1516643330800| Try sent data: 
sensor21|Mon Jan 22 2018 18:48:50 GMT+0100 (CET)|1516643330810| 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 
server  |Mon Jan 22 2018 18:48:56 GMT+0100 (CET)|1516643336005| S11
server  |Mon Jan 22 2018 18:49:01 GMT+0100 (CET)|1516643341421| S12
server  |Mon Jan 22 2018 18:49:08 GMT+0100 (CET)|1516643348748| Start server
server  |Mon Jan 22 2018 18:49:08 GMT+0100 (CET)|1516643348939| S21
sensor21|Mon Jan 22 2018 18:49:09 GMT+0100 (CET)|1516643349155| 1000010
sensor21|Mon Jan 22 2018 18:49:09 GMT+0100 (CET)|1516643349155| Sensor21 got data
server  |Mon Jan 22 2018 18:49:09 GMT+0100 (CET)|1516643349162| server sent ok 
sensor21|Mon Jan 22 2018 18:49:09 GMT+0100 (CET)|1516643349163| Try sent data: 
sensor21|Mon Jan 22 2018 18:49:09 GMT+0100 (CET)|1516643349174| 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 
server  |Mon Jan 22 2018 18:49:14 GMT+0100 (CET)|1516643354371| S11
server  |Mon Jan 22 2018 18:49:19 GMT+0100 (CET)|1516643359787| S12
server  |Mon Jan 22 2018 18:49:25 GMT+0100 (CET)|1516643365219| S21
sensor21|Mon Jan 22 2018 18:49:25 GMT+0100 (CET)|1516643365425| 1000010
sensor21|Mon Jan 22 2018 18:49:25 GMT+0100 (CET)|1516643365425| Sensor21 got data
server  |Mon Jan 22 2018 18:49:25 GMT+0100 (CET)|1516643365426| server sent ok 
sensor21|Mon Jan 22 2018 18:49:25 GMT+0100 (CET)|1516643365433| Try sent data: 
sensor21|Mon Jan 22 2018 18:49:25 GMT+0100 (CET)|1516643365444| 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 
server  |Mon Jan 22 2018 18:49:30 GMT+0100 (CET)|1516643370635| S11
sensor21|Mon Jan 22 2018 18:49:31 GMT+0100 (CET)|1516643371694|  Start sensor21
sensor21|Mon Jan 22 2018 18:49:32 GMT+0100 (CET)|1516643372001| Sensor21 nRF24L01 Reset
server  |Mon Jan 22 2018 18:49:36 GMT+0100 (CET)|1516643376067| S12
server  |Mon Jan 22 2018 18:49:41 GMT+0100 (CET)|1516643381483| S21
sensor21|Mon Jan 22 2018 18:49:41 GMT+0100 (CET)|1516643381695| 1000010
sensor21|Mon Jan 22 2018 18:49:41 GMT+0100 (CET)|1516643381695| Sensor21 got data
sensor21|Mon Jan 22 2018 18:49:41 GMT+0100 (CET)|1516643381704| Try sent data: 
server  |Mon Jan 22 2018 18:49:41 GMT+0100 (CET)|1516643381706| server sent ok 
sensor21|Mon Jan 22 2018 18:49:41 GMT+0100 (CET)|1516643381710| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
server  |Mon Jan 22 2018 18:49:46 GMT+0100 (CET)|1516643386915| S11
server  |Mon Jan 22 2018 18:49:52 GMT+0100 (CET)|1516643392331| S12
server  |Mon Jan 22 2018 18:49:57 GMT+0100 (CET)|1516643397747| S21
sensor21|Mon Jan 22 2018 18:49:57 GMT+0100 (CET)|1516643397966| 1000010
sensor21|Mon Jan 22 2018 18:49:57 GMT+0100 (CET)|1516643397966| Sensor21 got data
server  |Mon Jan 22 2018 18:49:57 GMT+0100 (CET)|1516643397970| server sent ok 
sensor21|Mon Jan 22 2018 18:49:57 GMT+0100 (CET)|1516643397974| Try sent data: 
sensor21|Mon Jan 22 2018 18:49:57 GMT+0100 (CET)|1516643397980| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
server  |Mon Jan 22 2018 18:50:03 GMT+0100 (CET)|1516643403179| S11
server  |Mon Jan 22 2018 18:50:08 GMT+0100 (CET)|1516643408611| S12
server  |Mon Jan 22 2018 18:50:14 GMT+0100 (CET)|1516643414026| S21
server  |Mon Jan 22 2018 18:50:14 GMT+0100 (CET)|1516643414234| server sent ok 
sensor21|Mon Jan 22 2018 18:50:14 GMT+0100 (CET)|1516643414236| 1000010
sensor21|Mon Jan 22 2018 18:50:14 GMT+0100 (CET)|1516643414236| Sensor21 got data
sensor21|Mon Jan 22 2018 18:50:14 GMT+0100 (CET)|1516643414244| Try sent data: 
sensor21|Mon Jan 22 2018 18:50:14 GMT+0100 (CET)|1516643414250| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
server  |Mon Jan 22 2018 18:50:19 GMT+0100 (CET)|1516643419459| S11
server  |Mon Jan 22 2018 18:50:24 GMT+0100 (CET)|1516643424875| S12
server  |Mon Jan 22 2018 18:50:30 GMT+0100 (CET)|1516643430291| S21
sensor21|Mon Jan 22 2018 18:50:30 GMT+0100 (CET)|1516643430507| 1000010
sensor21|Mon Jan 22 2018 18:50:30 GMT+0100 (CET)|1516643430507| Sensor21 got data
server  |Mon Jan 22 2018 18:50:30 GMT+0100 (CET)|1516643430514| server sent ok 
sensor21|Mon Jan 22 2018 18:50:30 GMT+0100 (CET)|1516643430515| Try sent data: 
sensor21|Mon Jan 22 2018 18:50:30 GMT+0100 (CET)|1516643430521| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
server  |Mon Jan 22 2018 18:50:35 GMT+0100 (CET)|1516643435723| S11
server  |Mon Jan 22 2018 18:50:41 GMT+0100 (CET)|1516643441139| S12
server  |Mon Jan 22 2018 18:50:46 GMT+0100 (CET)|1516643446571| S21
sensor21|Mon Jan 22 2018 18:50:46 GMT+0100 (CET)|1516643446777| 1000010
sensor21|Mon Jan 22 2018 18:50:46 GMT+0100 (CET)|1516643446777| Sensor21 got data
server  |Mon Jan 22 2018 18:50:46 GMT+0100 (CET)|1516643446778| server sent ok 
sensor21|Mon Jan 22 2018 18:50:46 GMT+0100 (CET)|1516643446786| Try sent data: 
sensor21|Mon Jan 22 2018 18:50:46 GMT+0100 (CET)|1516643446792| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
server  |Mon Jan 22 2018 18:50:51 GMT+0100 (CET)|1516643451987| S11
server  |Mon Jan 22 2018 18:50:57 GMT+0100 (CET)|1516643457418| S12
server  |Mon Jan 22 2018 18:51:02 GMT+0100 (CET)|1516643462834| S21
sensor21|Mon Jan 22 2018 18:51:03 GMT+0100 (CET)|1516643463048| 1000010
sensor21|Mon Jan 22 2018 18:51:03 GMT+0100 (CET)|1516643463048| Sensor21 got data
sensor21|Mon Jan 22 2018 18:51:03 GMT+0100 (CET)|1516643463056| Try sent data: 
server  |Mon Jan 22 2018 18:51:03 GMT+0100 (CET)|1516643463057| server sent ok 
sensor21|Mon Jan 22 2018 18:51:03 GMT+0100 (CET)|1516643463062| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
server  |Mon Jan 22 2018 18:51:08 GMT+0100 (CET)|1516643468266| S11
server  |Mon Jan 22 2018 18:51:13 GMT+0100 (CET)|1516643473682| S12
server  |Mon Jan 22 2018 18:51:19 GMT+0100 (CET)|1516643479114| S21
sensor21|Mon Jan 22 2018 18:51:19 GMT+0100 (CET)|1516643479319| 1000010
sensor21|Mon Jan 22 2018 18:51:19 GMT+0100 (CET)|1516643479319| Sensor21 got data
server  |Mon Jan 22 2018 18:51:19 GMT+0100 (CET)|1516643479321| server sent ok 
